"file" "checksum" "built" "date"
"AUTHORS.md" "0da37244f91b0419c6c47b6907d25190" "site/built/AUTHORS.md" "2025-01-03"
"CODE_OF_CONDUCT.md" "29a75fb63563d8208bca930e1b9fd609" "site/built/CODE_OF_CONDUCT.md" "2025-01-03"
"LICENSE.md" "f2392d4fedefadf05de4ed3862f33df9" "site/built/LICENSE.md" "2025-01-03"
"config.yaml" "eb5d305f925dcec28ef9213840376fd6" "site/built/config.yaml" "2025-05-20"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-01-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-03"
"episodes/introduction.md" "2d0dc0296eab1261a43ea365d75ebb69" "site/built/introduction.md" "2025-05-20"
"episodes/python.md" "71397a3fc98c7a57e4c7a21b4aad208a" "site/built/python.md" "2025-05-20"
"episodes/placeholders.md" "ae0494562f0d0183f1d9d272214067a1" "site/built/placeholders.md" "2025-05-20"
"episodes/chaining.md" "04e0d8559c29a10d80c1d181f3e82bc7" "site/built/chaining.md" "2025-05-20"
"episodes/parameters.md" "ae05bbea35ce810583508e3967871374" "site/built/parameters.md" "2025-05-20"
"episodes/multiple.md" "3aff3ec0ac8cd192868fc7b06c7e636c" "site/built/multiple.md" "2025-05-20"
"episodes/dag.md" "f2b619eef0342abef3c3284c64d94e02" "site/built/dag.md" "2025-05-20"
"episodes/optimisation.md" "244d6a4bece6ad8bdc7301bcc39e5d13" "site/built/optimisation.md" "2025-05-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-01-03"
"learners/setup.md" "e01881810b1db579e951f312870c3c3b" "site/built/setup.md" "2025-01-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-03"
