"file" "checksum" "built" "date"
"AUTHORS.md" "0da37244f91b0419c6c47b6907d25190" "site/built/AUTHORS.md" "2025-01-03"
"CODE_OF_CONDUCT.md" "29a75fb63563d8208bca930e1b9fd609" "site/built/CODE_OF_CONDUCT.md" "2025-01-03"
"LICENSE.md" "f2392d4fedefadf05de4ed3862f33df9" "site/built/LICENSE.md" "2025-01-03"
"config.yaml" "5b631e63c11b0c0e9aff3d70d2cc8428" "site/built/config.yaml" "2025-10-09"
"index.md" "62564108a6fa818515d15825de286b2c" "site/built/index.md" "2025-10-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-03"
"episodes/introduction.md" "7a1be5eee994b1035a0a689885546f99" "site/built/introduction.md" "2025-10-29"
"episodes/python.md" "afac0cd0e65cfda008460a3f54db789c" "site/built/python.md" "2025-10-29"
"episodes/placeholders.md" "364553fcd42f757ab3b912598a02863b" "site/built/placeholders.md" "2025-10-29"
"episodes/chaining.md" "592d936357e2c9340538c4a3f433be43" "site/built/chaining.md" "2025-10-09"
"episodes/parameters.md" "5e6f3682801fb2e58de9c78801502988" "site/built/parameters.md" "2025-10-29"
"episodes/multiple.md" "f05f23a5dbfb390f484be132a3ef7e19" "site/built/multiple.md" "2025-10-29"
"episodes/dag.md" "23b0938b1386eb10900d2b86bb91958d" "site/built/dag.md" "2025-10-29"
"episodes/optimisation.md" "ce299ab75ed7331eb35f51d1251dd7f3" "site/built/optimisation.md" "2025-10-29"
"episodes/awkward.md" "4fbd752cd3e66e46548b48b7ca5455e1" "site/built/awkward.md" "2025-10-29"
"episodes/cleanup.md" "655f7658301fd305f3c9e2d77f431079" "site/built/cleanup.md" "2025-10-29"
"episodes/publishing.md" "db5e2f559c4af253e3042639a383015d" "site/built/publishing.md" "2025-10-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-01-03"
"learners/setup.md" "be227026c6da3f8c486c9b8c8fce65e9" "site/built/setup.md" "2025-10-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-03"
