"file" "checksum" "built" "date"
"AUTHORS.md" "0da37244f91b0419c6c47b6907d25190" "site/built/AUTHORS.md" "2025-01-03"
"CODE_OF_CONDUCT.md" "29a75fb63563d8208bca930e1b9fd609" "site/built/CODE_OF_CONDUCT.md" "2025-01-03"
"LICENSE.md" "f2392d4fedefadf05de4ed3862f33df9" "site/built/LICENSE.md" "2025-01-03"
"config.yaml" "95fdb457bc108746ea973744c3c0d609" "site/built/config.yaml" "2025-01-03"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-01-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-03"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2025-01-03"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-01-03"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-01-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-03"
