"file" "checksum" "built" "date"
"AUTHORS.md" "0da37244f91b0419c6c47b6907d25190" "site/built/AUTHORS.md" "2025-01-03"
"CODE_OF_CONDUCT.md" "29a75fb63563d8208bca930e1b9fd609" "site/built/CODE_OF_CONDUCT.md" "2025-01-03"
"LICENSE.md" "f2392d4fedefadf05de4ed3862f33df9" "site/built/LICENSE.md" "2025-01-03"
"config.yaml" "68d3076bafd96afd87c51089cb907394" "site/built/config.yaml" "2025-01-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-01-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-03"
"episodes/introduction.md" "d3c924fcd0e3071ebfa4475f158b8a51" "site/built/introduction.md" "2025-01-28"
"episodes/python.md" "3b194b19c4dbf1ca09404c140e2c10a1" "site/built/python.md" "2025-01-28"
"episodes/placeholders.md" "f648f6541e73ebc1b052681b44affe34" "site/built/placeholders.md" "2025-01-28"
"episodes/chaining.md" "5c10ee3f8e20525a76629e5f067398b7" "site/built/chaining.md" "2025-01-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-01-03"
"learners/setup.md" "e01881810b1db579e951f312870c3c3b" "site/built/setup.md" "2025-01-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-03"
