"file" "checksum" "built" "date"
"AUTHORS.md" "0da37244f91b0419c6c47b6907d25190" "site/built/AUTHORS.md" "2025-01-03"
"CODE_OF_CONDUCT.md" "29a75fb63563d8208bca930e1b9fd609" "site/built/CODE_OF_CONDUCT.md" "2025-01-03"
"LICENSE.md" "f2392d4fedefadf05de4ed3862f33df9" "site/built/LICENSE.md" "2025-01-03"
"config.yaml" "5b631e63c11b0c0e9aff3d70d2cc8428" "site/built/config.yaml" "2025-10-09"
"index.md" "b6c54e6534ba8528e9295ce704345085" "site/built/index.md" "2025-09-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-03"
"episodes/introduction.md" "385e86ea1dba027ddfdcd0bd42bfe4df" "site/built/introduction.md" "2025-10-09"
"episodes/python.md" "aba2ce00feae2dadc8191d2f3c6913c5" "site/built/python.md" "2025-10-09"
"episodes/placeholders.md" "48624951b25497d09b96146b4132e096" "site/built/placeholders.md" "2025-10-09"
"episodes/chaining.md" "592d936357e2c9340538c4a3f433be43" "site/built/chaining.md" "2025-10-09"
"episodes/parameters.md" "e4394629ea08d38add014594c6e55cf6" "site/built/parameters.md" "2025-10-09"
"episodes/multiple.md" "16c4053638f84e1b060f2eb7eae96ec7" "site/built/multiple.md" "2025-10-09"
"episodes/dag.md" "6c495cb54b3538016191ee27662fae78" "site/built/dag.md" "2025-10-09"
"episodes/optimisation.md" "970ca68b9077aaa86567092ece550ef6" "site/built/optimisation.md" "2025-10-09"
"episodes/awkward.md" "85850a669e1b6b1537f92ab7fb91ef03" "site/built/awkward.md" "2025-10-09"
"episodes/cleanup.md" "8af66def568aee6386bae2cda7f3aa4f" "site/built/cleanup.md" "2025-10-09"
"episodes/publishing.md" "8d3fbc45d8c17fcc1c7e2d448fdf7539" "site/built/publishing.md" "2025-10-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-01-03"
"learners/setup.md" "0dca8db1508b13ca0d505355ffb8ac3f" "site/built/setup.md" "2025-09-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-03"
