"file" "checksum" "built" "date"
"AUTHORS.md" "0da37244f91b0419c6c47b6907d25190" "site/built/AUTHORS.md" "2025-01-03"
"CODE_OF_CONDUCT.md" "29a75fb63563d8208bca930e1b9fd609" "site/built/CODE_OF_CONDUCT.md" "2025-01-03"
"LICENSE.md" "f2392d4fedefadf05de4ed3862f33df9" "site/built/LICENSE.md" "2025-01-03"
"config.yaml" "ec861f0661d1d788ebeda98c804b6688" "site/built/config.yaml" "2025-10-01"
"index.md" "b6c54e6534ba8528e9295ce704345085" "site/built/index.md" "2025-09-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-03"
"episodes/introduction.md" "8e5b556c9e8577e54cdf70b70591fda5" "site/built/introduction.md" "2025-09-26"
"episodes/python.md" "cf28ff1a7026037c3b8c181d2397754e" "site/built/python.md" "2025-09-26"
"episodes/placeholders.md" "31ed8080e50c40d6c8aef6ac62ebed9d" "site/built/placeholders.md" "2025-09-26"
"episodes/chaining.md" "891140147977f4b12b0f4bb884287c42" "site/built/chaining.md" "2025-09-26"
"episodes/parameters.md" "bfb86365f7538adb0e11ad34f9f80bf2" "site/built/parameters.md" "2025-09-26"
"episodes/multiple.md" "7f2246c242ca3c2a6fe49dc97a8b7132" "site/built/multiple.md" "2025-10-01"
"episodes/dag.md" "c8ec7f00bf9ece607bc9742459a148aa" "site/built/dag.md" "2025-09-26"
"episodes/optimisation.md" "8fd76801bc9e68d36d68f3984793a15f" "site/built/optimisation.md" "2025-09-26"
"episodes/awkward.md" "69efcdaa51daf2490bfd27be24ae5bf8" "site/built/awkward.md" "2025-10-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-01-03"
"learners/setup.md" "0dca8db1508b13ca0d505355ffb8ac3f" "site/built/setup.md" "2025-09-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-03"
